0101 ,01 ,01 ,Quận Ba Đình ,Hà Nội
0102 ,01 ,02 ,Quận Hoàn Kiếm ,Hà Nội
0103 ,01 ,03 ,Quận Hai Bà Trưng ,Hà Nội
0104 ,01 ,04 ,Quận Đống Đa ,Hà Nội
0105 ,01 ,05 ,Quận Tây Hồ ,Hà Nội
0106 ,01 ,06 ,Quận Cầu Giấy ,Hà Nội
0107 ,01 ,07 ,Quận Thanh Xuân ,Hà Nội
0108 ,01 ,08 ,Quận Hoàng Mai ,Hà Nội
0109 ,01 ,09 ,Quận Long Biên ,Hà Nội
0110 ,01 ,10 ,Quận Bắc Từ Liêm ,Hà Nội
0111 ,01 ,11 ,Huyện Thanh Trì ,Hà Nội
0112 ,01 ,12 ,Huyện Gia Lâm ,Hà Nội
0113 ,01 ,13 ,Huyện Đông Anh ,Hà Nội
0114 ,01 ,14 ,Huyện Sóc Sơn ,Hà Nội
0115 ,01 ,15 ,Quận Hà Đông ,Hà Nội
0116 ,01 ,16 ,Thị xã Sơn Tây ,Hà Nội
0117 ,01 ,17 ,Huyện Ba Vì ,Hà Nội
0118 ,01 ,18 ,Huyện Phúc Thọ ,Hà Nội
0119 ,01 ,19 ,Huyện Thạch Thất ,Hà Nội
0120 ,01 ,20 ,Huyện Quốc Oai ,Hà Nội
0121 ,01 ,21 ,Huyện Chương Mỹ ,Hà Nội
0122 ,01 ,22 ,Huyện Đan Phượng ,Hà Nội
0123 ,01 ,23 ,Huyện Hoài Đức ,Hà Nội
0124 ,01 ,24 ,Huyện Thanh Oai ,Hà Nội
0125 ,01 ,25 ,Huyện Mỹ Đức ,Hà Nội
0126 ,01 ,26 ,Huyện ứng Hoà ,Hà Nội
0127 ,01 ,27 ,Huyện Thường Tín ,Hà Nội
0128 ,01 ,28 ,Huyện Phú Xuyên ,Hà Nội
0129 ,01 ,29 ,Huyện Mê Linh ,Hà Nội
0130 ,01 ,30 ,Quận Nam Từ Liêm ,Hà Nội
0200 ,02 ,00 ,Sở Giáo dục và Đào tạo  ,Tp. Hồ Chí Minh
0201 ,02 ,01 ,Quận 1 ,Tp. Hồ Chí Minh
0202 ,02 ,02 ,Quận 2 ,Tp. Hồ Chí Minh
0203 ,02 ,03 ,Quận 3 ,Tp. Hồ Chí Minh
0204 ,02 ,04 ,Quận 4 ,Tp. Hồ Chí Minh
0205 ,02 ,05 ,Quận 5 ,Tp. Hồ Chí Minh
0206 ,02 ,06 ,Quận 6 ,Tp. Hồ Chí Minh
0207 ,02 ,07 ,Quận 7 ,Tp. Hồ Chí Minh
0208 ,02 ,08 ,Quận 8 ,Tp. Hồ Chí Minh
0209 ,02 ,09 ,Quận 9 ,Tp. Hồ Chí Minh
0210 ,02 ,10 ,Quận 10 ,Tp. Hồ Chí Minh
0211 ,02 ,11 ,Quận 11 ,Tp. Hồ Chí Minh
0212 ,02 ,12 ,Quận 12 ,Tp. Hồ Chí Minh
0213 ,02 ,13 ,Quận Gò Vấp ,Tp. Hồ Chí Minh
0214 ,02 ,14 ,Quận Tân Bình ,Tp. Hồ Chí Minh
0215 ,02 ,15 ,Quận Tân Phú ,Tp. Hồ Chí Minh
0216 ,02 ,16 ,Quận Bình Thạnh ,Tp. Hồ Chí Minh
